** 2024-06-24, 3:43:30 PM, 91869
** 2024-06-24, 5:12:19 PM, 91869
** 2024-06-25, 7:46:54 AM, 91869
** 2024-06-26, 3:01:29 PM, 91869
** 2024-06-26, 3:02:36 PM, 91869
** 2024-06-26, 3:27:13 PM, 91869
** 2024-06-26, 4:02:27 PM, 91869
** 2024-06-27, 10:50:43 AM, 91869
** 2024-06-27, 11:07:30 AM, 91869
** 2024-06-27, 12:16:14 PM, 91869
** 2024-07-15, 10:41:50 AM, 91869
** 2024-07-15, 10:44:10 AM, 91869
** 2024-07-15, 10:46:15 AM, 91869
RESULTS SIMULATOR IMEX 202110









INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES OILPOT BPP WINFLUX
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 41 41 5
KDIR DOWN
DI IVAR 
 41*10.0584
DJ JVAR 
 41*10.0584
DK ALL 
 8405*2
DTOP  
 1681*1000
XOFFSET           0.0000
YOFFSET           0.0000
ROTATION           0.0000
AXES-DIRECTIONS 1.0 -1.0 1.0
**  0 = null block, 1 = active block
NULL CON            1
POR CON         0.25
PERMI CON          200
PERMJ CON          200
PERMK  EQUALSI * 0.5
TRANSI JVAR 
 0.5 39*1 0.5
TRANSJ IVAR 
 0.5 39*1 0.5
TRANSK ALL 
 0.25 39*0.5 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1
 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25
 39*0.5 0.25 0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5
 39*1 2*0.5 39*1 2*0.5 39*1 2*0.5 39*1 0.5 0.25 39*0.5 2*0.25 39*0.5
